id,images,title,region,price
_064,_064.jpg,Tamil Nadu Kurti and lehanga,south,₹2999
_065,_065.jpg,Tamil Nadu saree,south,₹1199
_066,_066.jpg,Tamil Nadu saree,south,₹5599
_067,_067.jpg,Chattisgarh_tribal,south,₹4499
_068,_068.jpg,Begali Dhoti,east,₹3899
_069,_069.jpg,Bengali  Couple Saree and Dhoti-Kurta,east,₹6699
_070,_070.jpg,Bengali Dhoti,east,₹699
_071,_071.jpg,Bengali Dhoti,east,₹899
_072,_072.jpg,Bengali Saree,east,₹1299
_073,_073.jpg,Bengali Saree,east,₹1399
_074,_074.jpg,Bengali Saree,east,₹1999
_075,_075.jpg,Bengali Saree,east,₹1799
_076,_076.jpg, kurta Pajama,east,₹1499
_078,_078.jpg,North-East Chakhesang,north-east,₹2599
_079,_079.jpg,Nagaland Chuchuyimlang,north-east,₹1699
_080,_080.jpg,Nagaland Mao Naga Men,north-east,₹1399
_081,_081.jpg,Nagaland Mao Naga tribe,north-east,₹2199
_082,_082.jpg,Nagaland Mao Traditional Dress,north-east,₹2299
_083,_083.jpg,Naga Shawl,north-east,₹2599
_084,_084.jpg,Tripura Women Traditional,north-east,₹3599
_085,_085.jpg,Tripura Phanek-Skirt,north-east,₹3899
_086,_086.jpg,Northeast Risa,north-east,₹3999
_087,_087.jpg,Northeast Phanek-Risa,north-east,₹1899
_088,_088.jpg,Assam Mekhla-Chador,north-east,₹1599
_089,_089.jpg,Casual Wear,north-east,₹1199
_090,_090.jpg,Northeast_men,north-east,₹2299
_091,_091.jpg,Northeast Shawl,north-east,₹3399
_092,_092.jpg,Sikkim Traditional Dress,north-east,₹3799
_093,_093.jpg,Tripura Riani,north-east,₹4799
_094,_094.jpg,Tripura Risa-Rinai,north-east,₹4599
_095,_095.jpg,Tripura Couple Dress,north-east,₹4999
_096,_096.jpg,Tripura Blouse-Rinai,north-east,₹3999
_097,_097.jpg,Tripura Women Winter-Wear,north-east,₹3499
_098,_098.jpg,Tripura Women Saree,north-east,₹2399
_099,_099.jpg,Blazer ,western,₹3699
_100,_100.jpg,Blue coat ,western,₹2799
_101,_101.jpg,Skirt Top formal ,western,₹2399
_102,_102.jpg,One piece dress ,western,₹1499
_103,_103.jpg,One piece dress and cowboy shoes ,western,₹4899
_104,_104.jpg,Red Black One Piece ,western,₹3399
_105,_105.jpg,Jeans Top women,western,₹2299
_106,_106.jpg,Kurti Jeans,western,₹1599
_107,_107.jpg,Jeans Top set couple,western,₹4199
_108,_108.jpg,Two piece top with jeans,western,₹2999
_109,_109.jpg,Blue blazer with pants,western,₹3799
_110,_110.jpg,Stylish Pant Shirt,western,₹4599
_111,_111.jpg,Blue Pant and Shirt,western,₹3399
_112,_112.jpg,Denim Shirt and Pants,western,₹3399
_113,_113.jpg,Grey Two Piece Suit,western,₹4499
_114,_114.jpg,Shirt and Jeans,western,₹3699
_115,_115.jpg,Brown Blazer and pants,western,₹2299
_116,_116.jpg,Grey Two Piece Formals,western,₹2999
_117,_117.jpg,Black Cheque Formals,western,₹3999
_118,_118.jpg,Jeans Top fancy,western,₹3499
